Tipo de vehículo;Accesorios de seguridad;Tipo Accidente;Sexo;Edad;Muertos;Graves;Leves;Accidentes;Victimas
Ambulancia;NINGUNO;Atropello a peatón;Desconocido;;0;0;0;1;0
Ambulancia;NINGUNO;Atropello a peatón;Hombre;1;0;0;0;1;0
Ambulancia;NINGUNO;Atropello a peatón;Hombre;3;0;0;0;1;0
Ambulancia;NINGUNO;Atropello a peatón;Hombre;;0;0;0;1;0
Ambulancia;NINGUNO;Atropello a peatón;Mujer;2;0;0;0;1;0
Ambulancia;NINGUNO;Colisión lateral y frontolateral;Hombre;1;0;1;2;7;3
Ambulancia;NINGUNO;Colisión lateral y frontolateral;Hombre;2;0;0;8;15;8
Ambulancia;NINGUNO;Colisión lateral y frontolateral;Hombre;3;0;0;9;18;9
Ambulancia;NINGUNO;Colisión lateral y frontolateral;Hombre;4;0;0;4;9;4
Ambulancia;NINGUNO;Colisión lateral y frontolateral;Hombre;;0;0;0;2;0
Ambulancia;NINGUNO;Colisión lateral y frontolateral;Mujer;1;0;1;2;4;3
Ambulancia;NINGUNO;Colisión lateral y frontolateral;Mujer;2;0;0;9;10;9
Ambulancia;NINGUNO;Colisión lateral y frontolateral;Mujer;3;0;0;5;5;5
Ambulancia;NINGUNO;Colisión lateral y frontolateral;Mujer;4;0;2;4;5;6
Ambulancia;NINGUNO;Colisión lateral y frontolateral;Mujer;5;0;0;1;1;1
Ambulancia;NINGUNO;Colisión lateral y frontolateral;Mujer;7;1;0;0;2;1
Ambulancia;NINGUNO;Colisión lateral y frontolateral;Mujer;8;0;0;0;1;0
Ambulancia;NINGUNO;Colisión por alcance y múltiple;Hombre;1;0;0;0;2;0
Ambulancia;NINGUNO;Colisión por alcance y múltiple;Hombre;2;0;0;0;7;0
Ambulancia;NINGUNO;Colisión por alcance y múltiple;Hombre;3;0;0;2;7;2
Ambulancia;NINGUNO;Colisión por alcance y múltiple;Hombre;4;0;0;2;4;2
Ambulancia;NINGUNO;Colisión por alcance y múltiple;Hombre;5;0;0;0;1;0
Ambulancia;NINGUNO;Colisión por alcance y múltiple;Hombre;6;0;1;0;1;1
Ambulancia;NINGUNO;Colisión por alcance y múltiple;Hombre;;0;0;0;1;0
Ambulancia;NINGUNO;Colisión por alcance y múltiple;Mujer;2;0;0;0;4;0
Ambulancia;NINGUNO;Colisión por alcance y múltiple;Mujer;3;0;0;2;5;2
Ambulancia;NINGUNO;Colisión por alcance y múltiple;Mujer;5;0;0;0;1;0
Ambulancia;NINGUNO;Colisión por alcance y múltiple;Mujer;7;0;0;1;1;1
Ambulancia;NINGUNO;Colisión por alcance y múltiple;Mujer;8;0;0;0;1;0
Ambulancia;NINGUNO;Otro tipo de accidente;Hombre;2;0;0;3;3;3
Ambulancia;NINGUNO;Otro tipo de accidente;Hombre;3;0;0;1;4;1
Ambulancia;NINGUNO;Otro tipo de accidente;Hombre;4;0;0;1;1;1
Ambulancia;NINGUNO;Otro tipo de accidente;Mujer;1;0;0;1;1;1
Ambulancia;NINGUNO;Otro tipo de accidente;Mujer;3;0;0;1;1;1
Ambulancia;NINGUNO;Otro tipo de accidente;Mujer;4;0;0;0;1;0
Ambulancia;NINGUNO;Salida de la vía;Hombre;2;1;0;0;1;1
Ambulancia;NINGUNO;Salida de la vía;Hombre;7;1;0;0;1;1
Ambulancia;NINGUNO;Salida de la vía;Mujer;7;1;0;0;1;1
Ambulancia;SE DESCONOCE;Atropello a peatón;Hombre;3;0;0;0;6;0
Ambulancia;SE DESCONOCE;Atropello a peatón;Hombre;5;0;0;0;2;0
Ambulancia;SE DESCONOCE;Colisión frontal;Hombre;2;0;0;0;1;0
Ambulancia;SE DESCONOCE;Colisión frontal;Hombre;;0;0;0;1;0
Ambulancia;SE DESCONOCE;Colisión frontal;Mujer;8;0;0;1;2;1
Ambulancia;SE DESCONOCE;Colisión frontal;Mujer;;0;0;0;1;0
Ambulancia;SE DESCONOCE;Colisión lateral y frontolateral;Desconocido;;0;0;2;1;2
Ambulancia;SE DESCONOCE;Colisión lateral y frontolateral;Hombre;1;0;0;1;1;1
Ambulancia;SE DESCONOCE;Colisión lateral y frontolateral;Hombre;2;0;0;4;10;4
Ambulancia;SE DESCONOCE;Colisión lateral y frontolateral;Hombre;3;0;0;5;9;5
Ambulancia;SE DESCONOCE;Colisión lateral y frontolateral;Hombre;4;0;0;0;2;0
Ambulancia;SE DESCONOCE;Colisión lateral y frontolateral;Hombre;5;0;0;0;2;0
Ambulancia;SE DESCONOCE;Colisión lateral y frontolateral;Mujer;1;0;0;2;2;2
Ambulancia;SE DESCONOCE;Colisión lateral y frontolateral;Mujer;2;0;0;1;1;1
Ambulancia;SE DESCONOCE;Colisión lateral y frontolateral;Mujer;4;0;0;3;3;3
Ambulancia;SE DESCONOCE;Colisión lateral y frontolateral;Mujer;5;0;0;1;1;1
Ambulancia;SE DESCONOCE;Colisión lateral y frontolateral;Mujer;8;0;0;0;1;0
Ambulancia;SE DESCONOCE;Colisión por alcance y múltiple;Hombre;2;0;0;2;3;2
Ambulancia;SE DESCONOCE;Colisión por alcance y múltiple;Hombre;3;0;0;1;4;1
Ambulancia;SE DESCONOCE;Colisión por alcance y múltiple;Hombre;4;0;0;0;2;0
Ambulancia;SE DESCONOCE;Colisión por alcance y múltiple;Hombre;5;0;0;0;1;0
Ambulancia;SE DESCONOCE;Colisión por alcance y múltiple;Hombre;6;0;0;0;2;0
Ambulancia;SE DESCONOCE;Colisión por alcance y múltiple;Hombre;7;0;0;2;2;2
Ambulancia;SE DESCONOCE;Colisión por alcance y múltiple;Hombre;;0;0;1;2;1
Ambulancia;SE DESCONOCE;Colisión por alcance y múltiple;Mujer;1;0;0;0;1;0
Ambulancia;SE DESCONOCE;Colisión por alcance y múltiple;Mujer;4;0;0;1;1;1
Ambulancia;SE DESCONOCE;Colisión por alcance y múltiple;Mujer;5;0;0;2;2;2
Ambulancia;SE DESCONOCE;Colisión por alcance y múltiple;Mujer;7;0;0;1;1;1
Ambulancia;SE DESCONOCE;Colisión por alcance y múltiple;Mujer;8;0;0;0;1;0
Ambulancia;SE DESCONOCE;Colisión por alcance y múltiple;Mujer;;0;0;3;2;3
Ambulancia;SE DESCONOCE;Otro tipo de accidente;Hombre;3;0;0;1;1;1
Ambulancia;SE DESCONOCE;Otro tipo de accidente;Mujer;3;0;0;0;1;0
Ambulancia;SE DESCONOCE;Salida de la vía;Hombre;3;0;1;0;1;1
Ambulancia;SE DESCONOCE;Salida de la vía;Hombre;4;0;1;1;1;2
Ambulancia;SE DESCONOCE;Salida de la vía;Hombre;5;1;0;0;1;1
Ambulancia;SE DESCONOCE;Salida de la vía;Mujer;7;0;1;0;1;1
Ambulancia;SE DESCONOCE;Salida de la vía;Mujer;8;0;0;1;1;1
Ambulancia;SISTEMA DE RETENCIÓN;Colisión lateral y frontolateral;Mujer;;0;0;0;1;0
Ambulancia;SISTEMA DE RETENCIÓN;Colisión por alcance y múltiple;Hombre;;0;0;0;1;0
Ambulancia;UTILIZANDO CINTURÓN ;Atropello a peatón;Hombre;1;0;0;0;1;0
Ambulancia;UTILIZANDO CINTURÓN ;Atropello a peatón;Hombre;2;0;0;0;1;0
Ambulancia;UTILIZANDO CINTURÓN ;Atropello a peatón;Hombre;3;0;0;0;3;0
Ambulancia;UTILIZANDO CINTURÓN ;Atropello a peatón;Hombre;4;0;0;0;1;0
Ambulancia;UTILIZANDO CINTURÓN ;Atropello a peatón;Hombre;;0;0;0;1;0
Ambulancia;UTILIZANDO CINTURÓN ;Atropello a peatón;Mujer;2;0;0;0;1;0
Ambulancia;UTILIZANDO CINTURÓN ;Colisión frontal;Hombre;2;0;1;2;5;3
Ambulancia;UTILIZANDO CINTURÓN ;Colisión frontal;Hombre;3;0;0;3;6;3
Ambulancia;UTILIZANDO CINTURÓN ;Colisión frontal;Hombre;4;0;0;1;1;1
Ambulancia;UTILIZANDO CINTURÓN ;Colisión frontal;Mujer;5;0;0;0;1;0
Ambulancia;UTILIZANDO CINTURÓN ;Colisión frontal;Mujer;6;0;0;2;2;2
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Hombre;1;0;0;0;2;0
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Hombre;2;0;0;8;22;8
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Hombre;3;0;0;10;23;10
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Hombre;4;0;0;3;9;3
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Hombre;5;0;0;1;7;1
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Hombre;6;0;0;0;2;0
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Hombre;7;0;0;1;1;1
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Hombre;;0;0;1;3;1
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Mujer;1;0;0;1;1;1
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Mujer;2;0;0;2;5;2
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Mujer;3;0;0;3;4;3
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Mujer;4;0;0;1;3;1
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Mujer;5;0;0;1;1;1
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Mujer;6;0;0;1;1;1
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Mujer;7;0;0;2;2;2
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Mujer;8;0;1;0;3;1
Ambulancia;UTILIZANDO CINTURÓN ;Colisión lateral y frontolateral;Mujer;;0;0;1;1;1
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Desconocido;;0;0;0;1;0
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Hombre;1;0;0;1;2;1
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Hombre;2;0;0;6;20;6
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Hombre;3;0;0;5;22;5
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Hombre;4;0;1;4;10;5
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Hombre;5;0;0;2;4;2
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Hombre;6;0;0;0;1;0
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Hombre;8;0;0;0;1;0
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Hombre;;0;0;2;2;2
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Mujer;0;0;0;0;1;0
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Mujer;1;0;0;0;1;0
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Mujer;2;0;0;4;6;4
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Mujer;3;0;0;0;3;0
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Mujer;4;0;0;4;5;4
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Mujer;5;0;0;1;1;1
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Mujer;6;0;0;0;2;0
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Mujer;7;0;0;3;2;3
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Mujer;8;0;0;1;2;1
Ambulancia;UTILIZANDO CINTURÓN ;Colisión por alcance y múltiple;Mujer;;0;0;1;2;1
Ambulancia;UTILIZANDO CINTURÓN ;Otro tipo de accidente;Hombre;1;0;0;1;1;1
Ambulancia;UTILIZANDO CINTURÓN ;Otro tipo de accidente;Hombre;2;0;0;0;1;0
Ambulancia;UTILIZANDO CINTURÓN ;Otro tipo de accidente;Hombre;3;0;0;5;2;5
Ambulancia;UTILIZANDO CINTURÓN ;Otro tipo de accidente;Hombre;4;0;0;1;1;1
Ambulancia;UTILIZANDO CINTURÓN ;Otro tipo de accidente;Mujer;2;0;1;0;1;1
Ambulancia;UTILIZANDO CINTURÓN ;Salida de la vía;Hombre;1;0;0;1;1;1
Ambulancia;UTILIZANDO CINTURÓN ;Salida de la vía;Hombre;2;0;1;1;4;2
Ambulancia;UTILIZANDO CINTURÓN ;Salida de la vía;Hombre;3;0;0;7;8;7
Ambulancia;UTILIZANDO CINTURÓN ;Salida de la vía;Hombre;4;0;0;2;3;2
Ambulancia;UTILIZANDO CINTURÓN ;Salida de la vía;Hombre;5;0;0;0;1;0
Ambulancia;UTILIZANDO CINTURÓN ;Salida de la vía;Hombre;6;0;0;2;2;2
Ambulancia;UTILIZANDO CINTURÓN ;Salida de la vía;Hombre;7;0;1;1;3;2
Ambulancia;UTILIZANDO CINTURÓN ;Salida de la vía;Hombre;8;0;0;1;1;1
Ambulancia;UTILIZANDO CINTURÓN ;Salida de la vía;Hombre;;0;0;3;1;3
Ambulancia;UTILIZANDO CINTURÓN ;Salida de la vía;Mujer;2;0;0;1;1;1
Ambulancia;UTILIZANDO CINTURÓN ;Salida de la vía;Mujer;3;0;0;1;2;1
Ambulancia;UTILIZANDO CINTURÓN ;Salida de la vía;Mujer;4;0;0;2;3;2
Ambulancia;UTILIZANDO CINTURÓN ;Salida de la vía;Mujer;6;0;0;1;1;1
Ambulancia;UTILIZANDO CINTURÓN ;Salida de la vía;Mujer;7;0;1;2;3;3
Ambulancia;UTILIZANDO CINTURÓN ;Vuelco en la calzada;Hombre;3;0;0;1;1;1
Ambulancia;UTILIZANDO CINTURÓN ;Vuelco en la calzada;Mujer;5;0;0;1;1;1
Ambulancia;UTILIZANDO CINTURÓN ;Vuelco en la calzada;Mujer;8;0;0;1;1;1
Autobús;NINGUNO;Atropello a peatón;Desconocido;;0;0;0;3;0
Autobús;NINGUNO;Atropello a peatón;Hombre;0;0;0;1;1;1
Autobús;NINGUNO;Atropello a peatón;Hombre;1;0;0;0;2;0
Autobús;NINGUNO;Atropello a peatón;Hombre;2;0;0;0;30;0
Autobús;NINGUNO;Atropello a peatón;Hombre;3;0;0;0;77;0
Autobús;NINGUNO;Atropello a peatón;Hombre;4;0;0;0;80;0
Autobús;NINGUNO;Atropello a peatón;Hombre;5;0;0;0;27;0
Autobús;NINGUNO;Atropello a peatón;Hombre;6;0;0;0;1;0
Autobús;NINGUNO;Atropello a peatón;Hombre;;0;0;0;3;0
Autobús;NINGUNO;Atropello a peatón;Mujer;0;0;0;1;1;1
Autobús;NINGUNO;Atropello a peatón;Mujer;1;0;0;0;3;0
Autobús;NINGUNO;Atropello a peatón;Mujer;2;0;0;1;4;1
Autobús;NINGUNO;Atropello a peatón;Mujer;3;0;0;5;15;5
Autobús;NINGUNO;Atropello a peatón;Mujer;4;0;0;5;9;5
Autobús;NINGUNO;Atropello a peatón;Mujer;5;0;0;7;9;7
Autobús;NINGUNO;Atropello a peatón;Mujer;6;0;0;2;1;2
Autobús;NINGUNO;Atropello a peatón;Mujer;7;0;0;7;7;7
Autobús;NINGUNO;Atropello a peatón;Mujer;8;0;0;1;1;1
Autobús;NINGUNO;Atropello a peatón;Mujer;;0;0;0;1;0
Autobús;NINGUNO;Colisión frontal;Desconocido;1;0;0;0;1;0
Autobús;NINGUNO;Colisión frontal;Desconocido;2;0;0;0;1;0
Autobús;NINGUNO;Colisión frontal;Desconocido;;0;0;0;1;0
Autobús;NINGUNO;Colisión frontal;Hombre;0;0;1;2;2;3
Autobús;NINGUNO;Colisión frontal;Hombre;1;0;0;2;4;2
Autobús;NINGUNO;Colisión frontal;Hombre;2;0;0;2;6;2
Autobús;NINGUNO;Colisión frontal;Hombre;3;0;0;3;8;3
Autobús;NINGUNO;Colisión frontal;Hombre;4;0;0;7;12;7
Autobús;NINGUNO;Colisión frontal;Hombre;5;0;0;2;6;2
Autobús;NINGUNO;Colisión frontal;Hombre;6;0;0;3;1;3
Autobús;NINGUNO;Colisión frontal;Hombre;7;0;0;4;4;4
Autobús;NINGUNO;Colisión frontal;Hombre;8;0;0;1;1;1
Autobús;NINGUNO;Colisión frontal;Hombre;;0;0;0;2;0
Autobús;NINGUNO;Colisión frontal;Mujer;0;0;0;2;1;2
Autobús;NINGUNO;Colisión frontal;Mujer;1;0;0;7;7;7
Autobús;NINGUNO;Colisión frontal;Mujer;2;0;0;6;8;6
Autobús;NINGUNO;Colisión frontal;Mujer;3;0;0;6;9;6
Autobús;NINGUNO;Colisión frontal;Mujer;4;0;0;2;9;2
Autobús;NINGUNO;Colisión frontal;Mujer;5;0;1;4;8;5
Autobús;NINGUNO;Colisión frontal;Mujer;6;0;0;4;4;4
Autobús;NINGUNO;Colisión frontal;Mujer;7;0;0;2;1;2
Autobús;NINGUNO;Colisión frontal;Mujer;;0;0;2;5;2
Autobús;NINGUNO;Colisión lateral y frontolateral;Desconocido;4;0;0;1;1;1
Autobús;NINGUNO;Colisión lateral y frontolateral;Desconocido;;0;0;6;11;6
Autobús;NINGUNO;Colisión lateral y frontolateral;Hombre;0;0;0;13;14;13
Autobús;NINGUNO;Colisión lateral y frontolateral;Hombre;1;0;2;16;21;18
Autobús;NINGUNO;Colisión lateral y frontolateral;Hombre;2;0;1;15;56;16
Autobús;NINGUNO;Colisión lateral y frontolateral;Hombre;3;0;0;32;163;32
Autobús;NINGUNO;Colisión lateral y frontolateral;Hombre;4;0;1;25;152;26
Autobús;NINGUNO;Colisión lateral y frontolateral;Hombre;5;0;0;18;53;18
Autobús;NINGUNO;Colisión lateral y frontolateral;Hombre;6;0;1;17;20;18
Autobús;NINGUNO;Colisión lateral y frontolateral;Hombre;7;0;4;26;35;30
Autobús;NINGUNO;Colisión lateral y frontolateral;Hombre;8;0;1;5;7;6
Autobús;NINGUNO;Colisión lateral y frontolateral;Hombre;;0;0;4;17;4
Autobús;NINGUNO;Colisión lateral y frontolateral;Mujer;0;0;0;14;14;14
Autobús;NINGUNO;Colisión lateral y frontolateral;Mujer;1;0;3;51;50;54
Autobús;NINGUNO;Colisión lateral y frontolateral;Mujer;2;0;2;50;64;52
Autobús;NINGUNO;Colisión lateral y frontolateral;Mujer;3;0;1;61;82;62
Autobús;NINGUNO;Colisión lateral y frontolateral;Mujer;4;0;3;68;78;71
Autobús;NINGUNO;Colisión lateral y frontolateral;Mujer;5;0;2;61;63;63
Autobús;NINGUNO;Colisión lateral y frontolateral;Mujer;6;0;3;56;55;59
Autobús;NINGUNO;Colisión lateral y frontolateral;Mujer;7;0;1;45;43;46
Autobús;NINGUNO;Colisión lateral y frontolateral;Mujer;8;0;1;3;4;4
Autobús;NINGUNO;Colisión lateral y frontolateral;Mujer;;0;0;14;21;14
Autobús;NINGUNO;Colisión por alcance y múltiple;Desconocido;6;0;0;1;1;1
Autobús;NINGUNO;Colisión por alcance y múltiple;Desconocido;;0;0;7;14;7
Autobús;NINGUNO;Colisión por alcance y múltiple;Hombre;0;0;0;3;4;3
Autobús;NINGUNO;Colisión por alcance y múltiple;Hombre;1;0;0;16;20;16
Autobús;NINGUNO;Colisión por alcance y múltiple;Hombre;2;0;0;26;59;26
Autobús;NINGUNO;Colisión por alcance y múltiple;Hombre;3;0;0;36;164;36
Autobús;NINGUNO;Colisión por alcance y múltiple;Hombre;4;0;1;28;148;29
Autobús;NINGUNO;Colisión por alcance y múltiple;Hombre;5;0;0;17;52;17
Autobús;NINGUNO;Colisión por alcance y múltiple;Hombre;6;0;3;19;22;22
Autobús;NINGUNO;Colisión por alcance y múltiple;Hombre;7;0;1;16;19;17
Autobús;NINGUNO;Colisión por alcance y múltiple;Hombre;8;0;0;2;4;2
Autobús;NINGUNO;Colisión por alcance y múltiple;Hombre;;0;0;11;21;11
Autobús;NINGUNO;Colisión por alcance y múltiple;Mujer;0;0;0;9;8;9
Autobús;NINGUNO;Colisión por alcance y múltiple;Mujer;1;0;1;22;25;23
Autobús;NINGUNO;Colisión por alcance y múltiple;Mujer;2;0;2;40;48;42
Autobús;NINGUNO;Colisión por alcance y múltiple;Mujer;3;0;0;36;49;36
Autobús;NINGUNO;Colisión por alcance y múltiple;Mujer;4;0;0;56;57;56
Autobús;NINGUNO;Colisión por alcance y múltiple;Mujer;5;0;2;50;55;52
Autobús;NINGUNO;Colisión por alcance y múltiple;Mujer;6;1;2;36;43;39
Autobús;NINGUNO;Colisión por alcance y múltiple;Mujer;7;0;5;27;29;32
Autobús;NINGUNO;Colisión por alcance y múltiple;Mujer;8;0;1;3;5;4
Autobús;NINGUNO;Colisión por alcance y múltiple;Mujer;;0;1;18;25;19
Autobús;NINGUNO;Otro tipo de accidente;Desconocido;5;0;0;1;1;1
Autobús;NINGUNO;Otro tipo de accidente;Desconocido;;0;0;6;21;6
Autobús;NINGUNO;Otro tipo de accidente;Hombre;0;0;0;14;13;14
Autobús;NINGUNO;Otro tipo de accidente;Hombre;1;0;0;9;14;9
Autobús;NINGUNO;Otro tipo de accidente;Hombre;2;0;1;13;69;14
Autobús;NINGUNO;Otro tipo de accidente;Hombre;3;0;1;21;210;22
Autobús;NINGUNO;Otro tipo de accidente;Hombre;4;0;0;27;227;27
Autobús;NINGUNO;Otro tipo de accidente;Hombre;5;0;3;18;80;21
Autobús;NINGUNO;Otro tipo de accidente;Hombre;6;1;3;50;58;54
Autobús;NINGUNO;Otro tipo de accidente;Hombre;7;0;3;58;63;61
Autobús;NINGUNO;Otro tipo de accidente;Hombre;8;1;3;27;33;31
Autobús;NINGUNO;Otro tipo de accidente;Hombre;;0;0;5;14;5
Autobús;NINGUNO;Otro tipo de accidente;Mujer;0;0;0;16;16;16
Autobús;NINGUNO;Otro tipo de accidente;Mujer;1;0;0;26;25;26
Autobús;NINGUNO;Otro tipo de accidente;Mujer;2;0;0;56;64;56
Autobús;NINGUNO;Otro tipo de accidente;Mujer;3;1;0;63;82;64
Autobús;NINGUNO;Otro tipo de accidente;Mujer;4;0;0;90;93;90
Autobús;NINGUNO;Otro tipo de accidente;Mujer;5;0;3;131;124;134
Autobús;NINGUNO;Otro tipo de accidente;Mujer;6;0;7;147;150;154
Autobús;NINGUNO;Otro tipo de accidente;Mujer;7;0;13;192;207;205
Autobús;NINGUNO;Otro tipo de accidente;Mujer;8;0;0;49;49;49
Autobús;NINGUNO;Otro tipo de accidente;Mujer;;0;0;13;21;13
Autobús;NINGUNO;Salida de la vía;Desconocido;;0;0;3;2;3
Autobús;NINGUNO;Salida de la vía;Hombre;0;0;0;9;5;9
Autobús;NINGUNO;Salida de la vía;Hombre;1;0;1;23;11;24
Autobús;NINGUNO;Salida de la vía;Hombre;2;0;3;21;10;24
Autobús;NINGUNO;Salida de la vía;Hombre;3;0;0;13;15;13
Autobús;NINGUNO;Salida de la vía;Hombre;4;1;4;11;17;16
Autobús;NINGUNO;Salida de la vía;Hombre;5;1;1;4;8;6
Autobús;NINGUNO;Salida de la vía;Hombre;6;0;0;7;5;7
Autobús;NINGUNO;Salida de la vía;Hombre;7;3;1;4;4;8
Autobús;NINGUNO;Salida de la vía;Hombre;8;0;0;2;2;2
Autobús;NINGUNO;Salida de la vía;Hombre;;0;0;5;5;5
Autobús;NINGUNO;Salida de la vía;Mujer;0;0;2;11;5;13
Autobús;NINGUNO;Salida de la vía;Mujer;1;1;6;12;6;19
Autobús;NINGUNO;Salida de la vía;Mujer;2;1;2;10;7;13
Autobús;NINGUNO;Salida de la vía;Mujer;3;0;1;6;8;7
Autobús;NINGUNO;Salida de la vía;Mujer;4;1;0;16;11;17
Autobús;NINGUNO;Salida de la vía;Mujer;5;1;2;9;9;12
Autobús;NINGUNO;Salida de la vía;Mujer;6;1;2;7;7;10
Autobús;NINGUNO;Salida de la vía;Mujer;7;0;0;4;4;4
Autobús;NINGUNO;Salida de la vía;Mujer;8;0;0;1;1;1
Autobús;NINGUNO;Salida de la vía;Mujer;;0;1;3;7;4
Autobús;NINGUNO;Vuelco en la calzada;Hombre;2;0;0;0;2;0
Autobús;NINGUNO;Vuelco en la calzada;Hombre;3;0;0;0;5;0
Autobús;NINGUNO;Vuelco en la calzada;Hombre;4;0;0;1;3;1
Autobús;NINGUNO;Vuelco en la calzada;Hombre;7;0;1;1;2;2
Autobús;NINGUNO;Vuelco en la calzada;Mujer;3;0;0;2;2;2
Autobús;NINGUNO;Vuelco en la calzada;Mujer;4;0;0;1;1;1
Autobús;NINGUNO;Vuelco en la calzada;Mujer;6;0;2;1;3;3
Autobús;NINGUNO;Vuelco en la calzada;Mujer;7;0;5;1;6;6
Autobús;SE DESCONOCE;Atropello a peatón;Desconocido;4;0;0;0;1;0
Autobús;SE DESCONOCE;Atropello a peatón;Desconocido;;0;0;0;4;0
Autobús;SE DESCONOCE;Atropello a peatón;Hombre;1;0;0;0;2;0
Autobús;SE DESCONOCE;Atropello a peatón;Hombre;2;0;0;0;33;0
Autobús;SE DESCONOCE;Atropello a peatón;Hombre;3;0;0;2;78;2
Autobús;SE DESCONOCE;Atropello a peatón;Hombre;4;0;0;0;96;0
Autobús;SE DESCONOCE;Atropello a peatón;Hombre;5;0;0;0;25;0
Autobús;SE DESCONOCE;Atropello a peatón;Hombre;6;0;0;1;3;1
Autobús;SE DESCONOCE;Atropello a peatón;Hombre;7;0;0;3;4;3
Autobús;SE DESCONOCE;Atropello a peatón;Hombre;8;0;0;0;1;0
Autobús;SE DESCONOCE;Atropello a peatón;Hombre;;0;0;0;9;0
Autobús;SE DESCONOCE;Atropello a peatón;Mujer;1;0;0;2;3;2
Autobús;SE DESCONOCE;Atropello a peatón;Mujer;2;0;0;1;7;1
Autobús;SE DESCONOCE;Atropello a peatón;Mujer;3;0;0;2;13;2
Autobús;SE DESCONOCE;Atropello a peatón;Mujer;4;0;0;4;11;4
Autobús;SE DESCONOCE;Atropello a peatón;Mujer;5;0;0;4;6;4
Autobús;SE DESCONOCE;Atropello a peatón;Mujer;6;0;0;4;4;4
Autobús;SE DESCONOCE;Atropello a peatón;Mujer;7;0;0;1;2;1
Autobús;SE DESCONOCE;Atropello a peatón;Mujer;;0;0;0;1;0
Autobús;SE DESCONOCE;Colisión frontal;Desconocido;;0;0;0;1;0
Autobús;SE DESCONOCE;Colisión frontal;Hombre;0;0;0;5;4;5
Autobús;SE DESCONOCE;Colisión frontal;Hombre;1;0;0;11;8;11
Autobús;SE DESCONOCE;Colisión frontal;Hombre;2;0;0;4;12;4
Autobús;SE DESCONOCE;Colisión frontal;Hombre;3;0;0;2;12;2
Autobús;SE DESCONOCE;Colisión frontal;Hombre;4;0;1;4;15;5
Autobús;SE DESCONOCE;Colisión frontal;Hombre;5;0;0;1;6;1
Autobús;SE DESCONOCE;Colisión frontal;Hombre;6;0;0;1;1;1
Autobús;SE DESCONOCE;Colisión frontal;Hombre;7;0;0;0;1;0
Autobús;SE DESCONOCE;Colisión frontal;Hombre;8;0;0;3;3;3
Autobús;SE DESCONOCE;Colisión frontal;Mujer;0;0;1;10;4;11
Autobús;SE DESCONOCE;Colisión frontal;Mujer;1;0;1;14;6;15
Autobús;SE DESCONOCE;Colisión frontal;Mujer;2;0;0;2;5;2
Autobús;SE DESCONOCE;Colisión frontal;Mujer;3;0;0;3;3;3
Autobús;SE DESCONOCE;Colisión frontal;Mujer;4;0;0;5;6;5
Autobús;SE DESCONOCE;Colisión frontal;Mujer;5;0;0;1;1;1
Autobús;SE DESCONOCE;Colisión frontal;Mujer;6;0;0;2;2;2
